Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS40W8-IVSD-TR"
Duration Time,60.2621
Ambient Temperature,"103.0"
Detector Temperature,"-15.0"
Valid Accumulated Counts,"670345"
Raw Accumulated Counts,"693255"
Valid Count Last Packet,"10388"
Raw Count Last Packet,"10768"
Live Time,58.647015
HV DAC,167
HV ADC,40.000000
Filament DAC,215
Filament ADC,12.200000
Pulse Length,200
Pulse Period,254
Filter,1
eV per channel,19.8407
Number of Channels,2048
Vacuum,631
Channel#,Intensity
0,"1959"
1,"1618"
2,"969"
3,"506"
4,"187"
5,"42"
6,"6"
7,"0"
8,"1"
9,"0"
10,"1"
11,"0"
12,"0"
13,"0"
14,"0"
15,"1"
16,"0"
17,"0"
18,"0"
19,"1"
20,"0"
21,"0"
22,"1"
23,"0"
24,"0"
25,"0"
26,"0"
27,"0"
28,"0"
29,"0"
30,"0"
31,"4"
32,"37"
33,"105"
34,"156"
35,"178"
36,"177"
37,"197"
38,"178"
39,"166"
40,"204"
41,"169"
42,"212"
43,"200"
44,"165"
45,"180"
46,"156"
47,"186"
48,"179"
49,"164"
50,"187"
51,"167"
52,"189"
53,"177"
54,"167"
55,"159"
56,"163"
57,"145"
58,"159"
59,"159"
60,"164"
61,"157"
62,"168"
63,"157"
64,"184"
65,"129"
66,"153"
67,"141"
68,"144"
69,"149"
70,"143"
71,"158"
72,"141"
73,"165"
74,"151"
75,"168"
76,"174"
77,"147"
78,"159"
79,"123"
80,"141"
81,"153"
82,"151"
83,"128"
84,"134"
85,"137"
86,"157"
87,"169"
88,"187"
89,"167"
90,"135"
91,"151"
92,"157"
93,"139"
94,"148"
95,"149"
96,"159"
97,"186"
98,"186"
99,"174"
100,"163"
101,"154"
102,"145"
103,"144"
104,"126"
105,"122"
106,"131"
107,"108"
108,"124"
109,"139"
110,"107"
111,"112"
112,"119"
113,"118"
114,"134"
115,"132"
116,"134"
117,"120"
118,"113"
119,"108"
120,"118"
121,"103"
122,"87"
123,"114"
124,"96"
125,"96"
126,"101"
127,"115"
128,"114"
129,"101"
130,"97"
131,"96"
132,"124"
133,"99"
134,"102"
135,"93"
136,"102"
137,"89"
138,"84"
139,"97"
140,"107"
141,"118"
142,"124"
143,"118"
144,"142"
145,"130"
146,"110"
147,"144"
148,"142"
149,"136"
150,"128"
151,"149"
152,"137"
153,"123"
154,"100"
155,"103"
156,"98"
157,"101"
158,"101"
159,"90"
160,"95"
161,"107"
162,"128"
163,"143"
164,"160"
165,"205"
166,"236"
167,"243"
168,"234"
169,"222"
170,"163"
171,"152"
172,"131"
173,"115"
174,"96"
175,"111"
176,"113"
177,"167"
178,"208"
179,"386"
180,"688"
181,"1236"
182,"2136"
183,"3314"
184,"4846"
185,"6011"
186,"6399"
187,"6100"
188,"5122"
189,"3694"
190,"2387"
191,"1361"
192,"722"
193,"354"
194,"207"
195,"153"
196,"168"
197,"281"
198,"382"
199,"561"
200,"738"
201,"957"
202,"1048"
203,"1001"
204,"940"
205,"738"
206,"523"
207,"367"
208,"165"
209,"136"
210,"71"
211,"39"
212,"40"
213,"32"
214,"53"
215,"46"
216,"46"
217,"35"
218,"43"
219,"35"
220,"44"
221,"45"
222,"37"
223,"72"
224,"103"
225,"124"
226,"131"
227,"169"
228,"144"
229,"150"
230,"133"
231,"84"
232,"107"
233,"88"
234,"99"
235,"75"
236,"77"
237,"59"
238,"61"
239,"51"
240,"32"
241,"36"
242,"40"
243,"39"
244,"52"
245,"52"
246,"53"
247,"58"
248,"59"
249,"73"
250,"51"
251,"57"
252,"48"
253,"39"
254,"53"
255,"30"
256,"30"
257,"41"
258,"35"
259,"42"
260,"29"
261,"33"
262,"39"
263,"31"
264,"46"
265,"26"
266,"33"
267,"38"
268,"42"
269,"37"
270,"50"
271,"47"
272,"49"
273,"46"
274,"52"
275,"59"
276,"47"
277,"42"
278,"23"
279,"38"
280,"49"
281,"38"
282,"37"
283,"40"
284,"35"
285,"35"
286,"44"
287,"42"
288,"39"
289,"39"
290,"45"
291,"60"
292,"74"
293,"82"
294,"95"
295,"102"
296,"135"
297,"153"
298,"152"
299,"135"
300,"114"
301,"91"
